invoice_id,campaign_id,issue_date,due_date,amount_due,status
8c162844-54f3-4b1a-9799-995719e4b27d,beb398f2-a6ba-4163-aa5c-ff10733f7e35,2023-01-06,2023-02-05,54935.85,Paid
ad87cf4a-3083-47ef-96d4-0c930a892181,e455adc7-8e4c-4e98-9125-76b4013b8e67,2023-08-02,2023-09-01,4803.62,Paid
3cb5c0cc-b342-49b2-839b-e0ccf3b09fcb,d98db146-c819-4ebc-b5a9-07b1d154719f,2024-02-01,2024-03-02,22287.4,Paid
f79d227d-2927-4162-92ab-57807e1af023,0fc452b8-a0dd-400d-9103-7f3281af897e,2024-10-15,2024-11-14,2331.97,Unpaid
1298b395-b932-4bb6-8390-6c815fa8f643,ef76dbe9-0cd9-4987-94f7-55caae9029c6,2022-12-02,2023-01-01,40371.21,Unpaid
2abf72e2-ddda-43ac-bc75-a78d8ee16e61,d5a5587a-220d-4b82-b732-cbb8c0ed0f54,2023-03-22,2023-04-21,5268.49,Paid
d4a3ce7e-7f6b-4255-8e63-3d11bab46d77,998ef737-5417-4edc-b0f3-502c9d983fe8,2022-10-12,2022-11-11,37610.54,Paid
e712101c-cf79-45bd-91ae-4a49a5333c5d,b7a64e78-f505-48e4-bda9-061900ee03d5,2022-10-31,2022-11-30,47332.17,Overdue
d71b500e-49e7-486f-9888-cc3852406948,b8898097-c201-40d9-8304-16ce5b492422,2024-01-05,2024-02-04,39420.03,Overdue
a4ffbfd4-fcf0-4724-8e6d-d27bc52f9e09,976ca68a-f596-416e-899b-eb0a8a0e4223,2023-05-02,2023-06-01,6296.56,Paid
7287b126-595e-4e40-ba18-c14cd1afc9ee,4912c91c-b074-4e67-bf48-992ab23a31f9,2022-09-03,2022-10-03,10810.78,Paid
1bcd2d6b-f684-4c3a-a038-ccb0f6ed5399,ba870af7-4b50-49f3-abbb-872a27a2ae68,2025-03-13,2025-04-12,31031.86,Paid
ddbd6256-8638-4e14-a43f-b9d64d332d3e,86a95f1e-9e68-4d9d-b6be-d3092070080b,2024-02-19,2024-03-20,44133.78,Paid
26824043-14d6-4a9e-bbbf-81b411f2c9d7,16309209-c907-4bad-88cc-35bc42cd9ae0,2024-03-11,2024-04-10,6876.78,Cancelled
86f871f9-ecd8-4d73-bceb-a94ba8ce1879,a70df768-636c-4ce9-a8ed-18cd77c29827,2022-06-19,2022-07-19,19298.48,Paid
513013b5-208b-41ae-9469-9be14c627c21,3183cc0a-d1b5-45e7-9e34-8f815ba36483,2023-11-10,2023-12-10,22462.33,Unpaid
140efa3d-3f21-437d-9efc-13f253f25fe1,8e5dd0e5-009a-4598-b03f-1897bc6df8e3,2023-08-22,2023-09-21,28294.59,Unpaid
9576c7fa-9b55-4ef1-8176-25cab2180bbf,6c13a90e-da8c-48ca-a5e9-76e05a83bb46,2022-06-30,2022-07-30,73544.72,Paid
5059bc56-427d-4d07-ae0f-0b8fef99dfc2,7bdfae4a-d55a-4894-9b6a-7442bed30f9f,2024-12-23,2025-01-22,51997.99,Paid
b6ba0b3f-a745-44f6-93d1-e43f215ab541,13b9e719-45f6-49a9-9dd2-1e5ace161586,2023-02-27,2023-03-29,38537.82,Paid
1555f6d9-ae24-4d07-a3f2-b9e0d58e1e18,81655161-8d50-4c99-bc94-6a2a44eccc95,2022-10-02,2022-11-01,38133.09,Overdue
1be84f51-aa82-4c15-a2fe-fe0acdb1d91b,88adf2c7-0304-44d5-8f85-044f92e8a669,2023-10-05,2023-11-04,63593.03,Paid
dce185b6-0f7b-4843-8297-e39a9d49d7e5,1e39edfb-3f1e-4581-a46d-e614757a9be4,2024-07-03,2024-08-02,23733.57,Unpaid
1552ab02-e36a-4c86-a31e-efd5c1d93749,9c3d086b-7062-4bbc-ac4a-af6c4034e93a,2023-10-03,2023-11-02,1851.46,Paid
323d725a-9b42-4ec8-8cd8-a4e1f77594a6,0b38f39b-8c84-4733-bc96-23b3c22729e0,2024-05-10,2024-06-09,12493.24,Paid
65d55e8d-7a95-488d-8c01-6b515d771eda,483057af-8793-404b-b5a2-5c44051f6554,2022-12-04,2023-01-03,51812.74,Paid
1dbc63c8-f2bc-4113-b1fa-caf7f3e7b12c,d66323b5-e5da-4a08-baad-c912d1263d5d,2024-04-09,2024-05-09,6756.71,Paid
12c527bd-b7c3-405a-bc83-66282f6bcc77,23a9f1fc-c09b-44aa-9088-f1445c93235a,2024-01-10,2024-02-09,3096.77,Paid
ff2dd4bd-3388-4a9c-bbfe-9369dd918d41,2e0b858f-59f2-4767-8925-181095289877,2022-06-07,2022-07-07,13805.99,Paid
a1174313-8135-4bb8-a0ee-f41d5d31031a,296094a1-ebbd-4953-bfc5-deeb76f4a70b,2024-08-21,2024-09-20,2415.41,Overdue
fc669e7d-16b7-4f8a-bec0-29bfffd286bb,2ead58b0-b8dc-4491-af6b-dcdfbd7da3c1,2024-03-28,2024-04-27,15443.79,Overdue
1bee9e99-1a7e-44a2-b6c7-85199b0bbe8e,dac35ce7-c2c5-4e3d-a542-abf10243236d,2022-09-29,2022-10-29,27123.07,Paid
aebaa424-b653-440f-b93a-4a03ab032071,be576104-6031-4253-9a3f-e629dca6b6a5,2023-01-02,2023-02-01,19999.8,Overdue
5d1bafab-e5b8-4a6a-855c-28041eeffd1b,beb398f2-a6ba-4163-aa5c-ff10733f7e35,2023-01-03,2023-02-02,44787.64,Paid
82a20588-a777-43eb-83a4-615798d82c20,16309209-c907-4bad-88cc-35bc42cd9ae0,2024-03-01,2024-03-31,9575.31,Unpaid
da4efae7-e2d0-4496-b0b2-8ea7bad3097b,24e8e223-e15f-4b0f-8193-f10a864ce018,2024-04-25,2024-05-25,15962.87,Paid
13184139-78e2-446f-92dc-341c61242df8,32689130-337a-43c5-8e07-f5f27ec9ea37,2022-06-07,2022-07-07,19699.11,Paid
f73ec222-7d36-4d2a-a9ca-4d60cba8875e,3183cc0a-d1b5-45e7-9e34-8f815ba36483,2023-11-15,2023-12-15,1109.4,Overdue
d8257b06-ff05-4ef1-b2be-589018520dbb,122d8b88-2c0a-4183-a17e-08fdcbb0d906,2025-01-31,2025-03-02,44381.84,Paid
b0787c58-dc51-403f-8641-1baa801497f1,24e8e223-e15f-4b0f-8193-f10a864ce018,2024-04-06,2024-05-06,73677.68,Paid
4e8db27d-5d7e-4310-bf03-a8be47649335,0fc452b8-a0dd-400d-9103-7f3281af897e,2024-10-23,2024-11-22,46024.43,Paid
fc041d5f-b98f-44d3-8eb6-d2cdb459348d,53f9f840-7f9f-47c5-b77e-07a9b745d381,2022-07-01,2022-07-31,6638.79,Unpaid
e2b89e7a-9321-41da-a16e-d1af3e57c150,d5a5587a-220d-4b82-b732-cbb8c0ed0f54,2023-03-20,2023-04-19,6036.23,Cancelled
1e277bc5-01cb-40ee-a4fd-68ca7a3ee173,b7a64e78-f505-48e4-bda9-061900ee03d5,2022-11-07,2022-12-07,34718.77,Overdue
04276439-718f-427c-910f-f7e4fcbd5fa2,5f06a3e1-6ea4-4e26-9a72-4e037d40a503,2024-07-11,2024-08-10,15385.27,Paid
51d8c245-a940-4f3a-9747-4616cc084438,2ead58b0-b8dc-4491-af6b-dcdfbd7da3c1,2024-04-22,2024-05-22,14235.13,Paid
3aa373ea-54ee-4f91-9bc9-bbc7bea06045,d5a5587a-220d-4b82-b732-cbb8c0ed0f54,2023-03-02,2023-04-01,4960.52,Paid
fe7a2ef4-8c81-47b5-96bc-d37a18a76750,342fd872-243c-4004-9a7b-c14bbafbf534,2023-05-06,2023-06-05,8094.2,Overdue
7e1ec4ec-50f9-4840-b539-af9e99f38225,40ab52b0-d596-4352-9143-34640edc6ed0,2022-06-06,2022-07-06,14590.39,Paid
f181e4fa-1d45-448b-87f8-505e385c7fe2,ab00192b-503d-4f91-b0f0-51b67f945b7c,2022-06-19,2022-07-19,82707.98,Paid
f6d0cdd9-d23d-43a4-bbdf-99d4add8ab9a,35c78b1b-c5f1-4509-8741-7f24159becc9,2023-05-08,2023-06-07,42945.31,Paid
33fe50b8-4d94-4387-9834-d105d0c60891,d9e1819a-b49b-4d12-9b68-01d74997bfea,2023-12-03,2024-01-02,35366.43,Unpaid
bc72dc70-d5ea-4db2-ac38-21a63cee5708,02267d2a-4960-45bf-b882-daa56d6ca767,2023-08-19,2023-09-18,27737.59,Overdue
fcba621c-ab54-4528-b603-a35c106fbbc5,2636cad9-1c8c-4e6f-9133-b8dd469df314,2024-04-20,2024-05-20,26977.91,Unpaid
c73ed97c-3376-498e-8c99-48be1467aaaa,342e79b3-83d9-4aea-af5c-c3989097be5f,2023-10-16,2023-11-15,37780.49,Overdue
74b37140-5b9e-4e13-829d-5e3e7ab9c2f3,d98db146-c819-4ebc-b5a9-07b1d154719f,2024-03-02,2024-04-01,30648.78,Unpaid
166e4f3d-2aee-4664-864c-78c62fff9956,e84ffa27-99fd-4040-9ddb-2d4fe613bc7e,2024-09-01,2024-10-01,35225.65,Paid
a40a4b95-d0c8-4877-abd8-a64353f7b7cd,53f9f840-7f9f-47c5-b77e-07a9b745d381,2022-07-05,2022-08-04,1394.22,Paid
25294ef1-5b0a-4036-8e7f-31f5853912aa,56a08cb3-b6bd-4359-94b8-01c512925af0,2024-06-21,2024-07-21,77119.23,Unpaid
5f0ad659-b759-4e3d-bd17-ce8d85a5f776,d2d0a3f9-5cf4-4866-822e-bec51c6e99dc,2022-06-04,2022-07-04,15359.12,Unpaid
a2fdbce5-9336-4488-9516-b9c260f40ff6,6c13a90e-da8c-48ca-a5e9-76e05a83bb46,2022-06-19,2022-07-19,50308.92,Paid
cdf420be-780d-4536-bc17-b2566b88f517,81655161-8d50-4c99-bc94-6a2a44eccc95,2022-09-19,2022-10-19,39486.19,Paid
85ef5cb9-ea2d-4204-815f-87299564dd24,2258e1ea-37fa-4840-9c57-6f26fac344a6,2023-01-22,2023-02-21,30105.41,Paid
f06b8391-23f5-4406-bbbc-ba161cdd077a,03c5b3b4-6ec8-4c3a-b3f0-d224331380d2,2023-07-14,2023-08-13,20985.02,Paid
b9ae34a7-a151-43aa-891f-50c00e38b37c,43b7a039-254d-421a-8e9b-2cccbba2d75f,2023-01-17,2023-02-16,9519.54,Paid
96690d5e-da63-4386-859c-b9560b5fbf65,669b9d6d-5269-4c61-916c-5434658b39dd,2022-07-06,2022-08-05,22255.75,Paid
f0dbb879-f34a-41a9-bbb3-141dc16d29a3,02267d2a-4960-45bf-b882-daa56d6ca767,2023-08-19,2023-09-18,49430.89,Paid
55f47f23-a52a-4308-b818-a3411fe646da,0b38f39b-8c84-4733-bc96-23b3c22729e0,2024-05-04,2024-06-03,57969.25,Paid
bc46fe9b-391d-4a90-a79e-959320580c7b,88adf2c7-0304-44d5-8f85-044f92e8a669,2023-10-27,2023-11-26,19949.45,Paid
405629eb-a593-4b81-b6dd-81ca0cadb649,7c8d6e8a-8f6d-4203-a44b-15d53f57065b,2023-08-07,2023-09-06,33311.37,Unpaid
a66a8cfc-2776-4733-ac3c-c956dce205f6,3183cc0a-d1b5-45e7-9e34-8f815ba36483,2023-11-13,2023-12-13,41609.95,Paid
112cd5fe-8d20-4800-952b-047ce4e11c76,02085927-354d-42bc-86f5-7ed702d6f470,2023-07-22,2023-08-21,17960.37,Paid
66407fe1-9e73-4a11-8bd2-bc4809a07a8f,c89265dd-f542-44dc-8038-179c6e11a941,2023-02-20,2023-03-22,1482.9,Unpaid
27e99166-c2b1-4848-b1fc-da5b882be628,32ad1572-ec5e-440c-ad40-e8908238b535,2024-10-24,2024-11-23,24380.1,Unpaid
e939e31e-e2da-4746-bfb9-56aeac5be317,b649a400-e459-4ce0-8f0a-3c83935b83c4,2024-10-05,2024-11-04,8162.62,Paid
2b2557b9-c163-4f94-89f0-631e0622da77,bab56caf-f39e-4ad7-9358-f9e74f03007a,2024-12-02,2025-01-01,18001.98,Paid
ee0753af-1aa5-42d3-9e4e-659e9433b28c,4e5b1d3f-a7f7-4b58-be67-91204c97f36e,2025-01-20,2025-02-19,29361.31,Paid
373ede45-19e4-47c3-ac7c-e7c7ea09a2a2,8c01f7a3-035e-4c35-84f0-83f81dcfae69,2022-04-24,2022-05-24,5153.46,Unpaid
6411aefa-7992-4a65-9ee2-f161449282c3,4550dd7a-d74c-4f0d-aa1a-a14f03468f52,2023-10-25,2023-11-24,5185.55,Unpaid
9549d1d1-8f16-4b9e-adc8-69e7c46ee612,7bdfae4a-d55a-4894-9b6a-7442bed30f9f,2024-12-29,2025-01-28,4096.98,Paid
d648cd36-a5d3-4f67-9eb6-2f525fa68d39,2c503f79-c74c-4f87-9c45-feccd9c254c1,2024-03-10,2024-04-09,64344.18,Paid
9197dca1-b74c-47f0-9dbc-80374aaaa0e7,0f813e6f-b877-432d-9597-0b0122442dee,2024-07-25,2024-08-24,23761.39,Overdue
9da9bc9d-38fa-471b-8ee4-8fe344aac515,342fd872-243c-4004-9a7b-c14bbafbf534,2023-05-14,2023-06-13,10494.01,Paid
a43f48dc-82c9-48e9-b61b-3f4c4322b794,695f26f6-c422-4edd-bd51-5cffab8e874f,2024-10-31,2024-11-30,12713.38,Paid
0bba39e6-ada5-4f39-8338-49cd77fd571e,a50281d3-e5b7-4104-959c-46ff7e52658c,2024-02-18,2024-03-19,58652.84,Paid
e9eb4576-a122-4346-a165-5cf8d5c4ff16,1f42d3e8-b602-467c-af39-670310fc930f,2023-02-13,2023-03-15,64559.83,Overdue
ad91d2cf-a035-4f51-8b1b-929a428a1a7a,e4e78db3-f815-4514-9e19-cac6149602cd,2024-02-02,2024-03-03,7317.46,Unpaid
a83918f8-9d86-4475-a1c2-0632cfebafdc,42db63f4-01cf-4ff1-ab71-0d82ae596c45,2025-04-10,2025-05-10,20074.84,Paid
a2a3e794-4785-478c-a8dc-52fd9076eaec,998ef737-5417-4edc-b0f3-502c9d983fe8,2022-10-10,2022-11-09,35877.57,Paid
9ba3f7e3-e6c0-4a7d-80c4-4f55b320d843,4e5b1d3f-a7f7-4b58-be67-91204c97f36e,2025-01-06,2025-02-05,46199.55,Overdue
3f4690aa-7751-46f6-9b65-8266d3af6af9,91f6b087-5447-4e72-854c-6c7b7e6f852d,2022-07-08,2022-08-07,25193.08,Overdue
8f7b2ff9-a47c-4951-9b6c-aa8c2ac40c8b,e4e78db3-f815-4514-9e19-cac6149602cd,2024-01-28,2024-02-27,16123.93,Paid
bc58cf3e-14df-4a43-9283-d804a86daf63,0f813e6f-b877-432d-9597-0b0122442dee,2024-06-12,2024-07-12,50583.59,Paid
ef63261c-4bf2-4a75-bdd0-bfa241690a51,1e39edfb-3f1e-4581-a46d-e614757a9be4,2024-06-25,2024-07-25,11906.29,Paid
c30b0110-2431-440b-ab81-cb5e0083aa42,3b4555f3-3260-4308-8acc-f5c5a105fffa,2023-06-30,2023-07-30,3594.73,Paid
b24d27af-c2b6-4a24-9ee5-5c2de590b0f6,ab6b54d7-3c4c-4634-be1b-d8585e3ec276,2023-10-01,2023-10-31,3693.09,Unpaid
9e90281e-a8a8-4703-a8db-520b47e5e5f1,81655161-8d50-4c99-bc94-6a2a44eccc95,2022-09-18,2022-10-18,66235.67,Paid
a4c61d16-c083-4c17-9db4-c886342b5d56,c89265dd-f542-44dc-8038-179c6e11a941,2023-02-15,2023-03-17,2345.28,Unpaid
56e65582-0aaa-44e6-9b65-fb4e77222acd,6e98b19b-ec3c-4066-8e06-8020a03deb18,2025-02-26,2025-03-28,18815.18,Paid
1c4dc90c-522d-4b29-b42d-daa18ecdb9d2,b8898097-c201-40d9-8304-16ce5b492422,2024-01-01,2024-01-31,31631.04,Paid
bc701a90-cc19-4151-9564-5c11038c462d,2e0b858f-59f2-4767-8925-181095289877,2022-05-29,2022-06-28,34969.84,Paid
9ae038bc-c120-4553-9685-296fa6aee302,30bb18ae-05c2-4ff6-9127-4fb320685474,2024-11-06,2024-12-06,7896.44,Unpaid
1758afa7-d5a9-42a2-a08c-4c8f375c206e,2c503f79-c74c-4f87-9c45-feccd9c254c1,2024-02-15,2024-03-16,60843.25,Unpaid
3ff69c94-3a9b-4201-a4d4-7bf548d452aa,0b38f39b-8c84-4733-bc96-23b3c22729e0,2024-04-24,2024-05-24,43986.84,Paid
b9f95247-00d0-4aac-b9e5-43e4b4169e57,4bed9cd8-4cd7-4439-988d-43ab2d226401,2022-09-29,2022-10-29,19219.91,Unpaid
e5a8ef8a-3b3b-4450-bf86-467b66877df8,e2360655-beab-4381-b77e-20010de63f5c,2024-05-07,2024-06-06,16362.04,Unpaid
1ee48de7-2d79-47d1-a16e-f352122c0eb2,35c78b1b-c5f1-4509-8741-7f24159becc9,2023-06-24,2023-07-24,25280.3,Paid
3f9ccde0-c66e-4468-aedc-23b9c7b8f1c6,0f813e6f-b877-432d-9597-0b0122442dee,2024-07-12,2024-08-11,69630.24,Unpaid
84e60875-dd17-4a97-a114-839c880f1dbb,dd51b13d-181c-4160-b462-bdaa00944b1d,2024-02-23,2024-03-24,1824.92,Unpaid
c4448392-11c8-4c8f-b2bc-ae73f04ddbda,5cfbb39d-4a73-4a73-a08e-4271bd778ecc,2023-10-06,2023-11-05,52642.23,Unpaid
0c7e76e3-7ff9-42c5-8033-14123ffd017d,3b165a74-2494-4f83-9060-7a75345a362a,2023-11-22,2023-12-22,27108.69,Paid
e5558521-6eb0-4778-86c0-0c7d0fac62ad,52f73625-8711-4b85-a42e-d31946443924,2023-07-28,2023-08-27,56395.82,Paid
c34643f7-e080-4d09-bd41-511d6b52ba9e,ce7fd76e-d9d7-45b1-a6ba-c833e0329c84,2023-09-24,2023-10-24,11054.74,Paid
c23b4e3b-c1f5-49ad-a510-9bb66f574de5,4e5b1d3f-a7f7-4b58-be67-91204c97f36e,2025-01-26,2025-02-25,20585.56,Unpaid
dbf7810b-2fec-476c-be66-218a5565b7bb,ff158ea6-4968-43fb-8daa-573e9cdaaf31,2024-09-01,2024-10-01,10478.91,Unpaid
a6e32dc3-cd3a-48ea-8fda-7d6b8ca1a90d,ef76dbe9-0cd9-4987-94f7-55caae9029c6,2022-12-09,2023-01-08,3989.61,Paid
aa1f2daa-cbef-48b4-90da-cfeeb7e92769,a50281d3-e5b7-4104-959c-46ff7e52658c,2024-02-20,2024-03-21,63340.88,Paid
143a95f5-4606-46c8-9c74-d5fdb4b0634b,5cfbb39d-4a73-4a73-a08e-4271bd778ecc,2023-10-10,2023-11-09,30448.84,Paid
ae948e36-3150-40a8-b23e-40b6cb66dfc4,365ba295-6aa5-4832-9087-1e6fae388657,2023-06-12,2023-07-12,26401.69,Cancelled
3dc8caa5-cf79-4ee5-a347-205f702ee750,a762ec22-7b49-4b60-9bf2-4c16e3e2aafe,2023-03-11,2023-04-10,31018.37,Cancelled
81cc6dc6-b403-4943-92c4-c4f281ddaa01,af2a47aa-c174-441a-9deb-7c2bb3a291b5,2023-12-24,2024-01-23,68316.3,Overdue
